id,area,convex_area,eccentricity,equivalent_diameter,euler_number,major_axis_length,minor_axis_length,perimeter,target
1,3678,4599,0.4973386773448743,68.43226611428214,0,90.80048310628358,78.77454719340551,520.1492782986674,1
2,1644,2028,0.648516677503254,45.751566219579935,0,64.75009357999211,49.28780011203754,267.49747468305833,1
3,1006,1120,0.4015498289920287,35.78936967876878,0,42.31981948274658,38.75806400764091,177.45584412271572,0
4,5954,7740,0.32738145332291374,87.06818161276345,0,113.3525467677776,107.10594415287873,840.7005768508881,1
5,1063,1225,0.06112498525977974,36.78931415579092,0,43.032603473478154,42.95213766298385,188.8700576850888,0
6,1080,1225,0.04944211539377629,37.0823233942262,0,42.74937509486563,42.69709221313139,185.94112549695427,0
7,9707,13786,0.367316839099123,111.17255174162472,0,155.56791621450859,144.6930774062079,1274.6843789287116,1
8,1003,1155,0.32954784009969507,35.73596596384892,0,42.9539463930584,40.55449075627448,180.8700576850888,0
9,11664,14946,0.637523170020528,121.86495004631536,0,170.20773542877876,131.1333469564228,1224.465078838705,1
10,1066,1260,0.23492062904057534,36.84119100528216,0,44.659341098327815,43.40952963134888,193.4558441227157,0
11,1286,1554,0.471894973827198,40.464627201166934,0,52.42856240081969,46.22389213125476,222.5269119345812,0
12,16292,21009,0.3061506608557386,144.02645126095857,0,183.77645919329598,174.95207852030964,1469.3828637385466,1
13,3066,3876,0.5273245935791103,62.48001635849665,0,84.48788812629066,71.78631002185888,400.0243866176395,1
14,4937,6440,0.6477461273141337,79.28419535038176,0,114.86976974428582,87.51425268560435,623.9066376115481,1
15,1398,1683,0.7530191874610337,42.18991447656368,0,62.94858287037667,41.42007680398852,246.42640687119285,1
16,1447,1677,0.4192303882380951,42.92292652221864,0,52.71978697828061,47.863234022640874,232.42640687119285,1
17,3295,4140,0.49805104755181656,64.77132312916235,0,86.77632576030639,75.24789231908751,433.58073580374355,1
18,3185,4312,0.6622578045156684,63.68098578054122,0,96.76033667708279,72.50020294307579,506.90054095713816,1
19,1030,1188,0.39364982006393756,36.21376438700094,0,44.13608870704788,40.57256182786574,185.45584412271572,0
20,3974,5040,0.6902817812068824,71.13265038487978,0,104.0311187282889,75.27074256981695,568.770598642227,1
21,1558,1880,0.5145089534794421,44.538828124428505,0,58.29088156886576,49.98355697514944,251.84062043356593,1
22,3215,4200,0.5108052403247051,63.980193312645966,0,88.33343555615878,75.93994200757199,462.8944443027283,1
23,1029,1188,0.39523085602800456,36.19618062078487,0,44.19452685770846,40.59628916538662,184.87005768508882,0
24,1046,1188,0.3983405004843736,36.493952427669164,0,43.95614987614893,40.31823415612438,183.69848480983498,0
25,2448,3182,0.7954392177617199,55.82911790017533,0,91.38061902588889,55.37970490000253,383.19595949289334,1
26,1264,1470,0.547848053316675,40.1170136543742,0,51.55260868358934,43.1277708846288,218.76955262170046,0
27,1079,1260,0.23277450944588662,37.06515167605875,0,44.42708845949781,43.20670893021502,192.8700576850888,0
28,1232,1443,0.317245894691772,39.60594802695323,0,48.19913546168007,45.70932788343297,207.01219330881975,0
29,6668,8632,0.570842421188893,92.14098590906256,0,126.34863196726039,103.73976210320077,853.4163056034262,1
30,1373,1665,0.5600225774877682,41.81097816269524,0,56.0014659403928,46.39594586997015,235.84062043356596,1
31,1226,1485,0.6688430207822061,39.5093872623369,0,55.822802764418505,41.49887633142268,223.94112549695427,1
32,3159,4108,0.745306214557577,63.420530759513355,0,99.03192344577582,66.02679334949215,467.4802307403552,1
33,1053,1225,0.0793606378593055,36.61586050615398,0,43.21880201212955,43.08248864118849,188.2842712474619,0
34,7206,8988,0.606130101330481,95.78603321654772,0,131.86270059853007,104.87904458929243,795.7472580451141,1
35,4128,4898,0.6007893300979525,72.49781266125724,0,94.94076665101876,75.89635080882617,482.515764646288,1
36,1009,1122,0.2519732371141382,35.84269382507095,0,41.18329218867141,39.85448044571976,181.1126983722081,0
37,2039,2491,0.45192056558597815,50.952285834052596,0,65.76129067856125,58.662897494473725,325.63961030678934,1
38,2387,2967,0.7656375173457339,55.12914649514206,0,84.47977868595612,54.343497604566316,365.2670273047588,1
39,4402,6156,0.34848573927006676,74.86521539356036,0,104.07124791494024,97.54744626915462,635.2203461105329,1
40,9289,11877,0.2950857064643192,108.75257298586055,0,135.27039010468116,129.2469061640315,958.4995667241113,1
41,1702,2024,0.2990001185685004,46.551624087020286,0,56.851290488312706,54.2505187050967,264.2193000900063,1
42,2524,3136,0.19261858941133203,56.68912250962746,0,70.76925356423864,69.4440074607542,367.43860018001266,1
43,1218,1505,0.5744479525084708,39.38027127239512,0,54.019006035991424,44.216777198054146,219.69848480983498,0
44,1097,1296,0.06952815550965973,37.37303547444967,0,44.683639474461295,44.57550460090386,198.0416305603426,0
45,3813,5025,0.4007793372089245,69.67684252371927,0,93.0882027383683,85.28504818781605,568.0071426749365,1
46,4164,5040,0.31964564766691667,72.8132506091935,0,89.62107037413722,84.91929404195174,456.651803615609,1
47,1503,1880,0.49799141083549703,43.74561733176193,0,58.528827175614545,50.75514316737169,269.49747468305833,1
48,2448,3060,0.5266309832044215,55.82911790017533,0,74.88540010040663,63.65962925539414,367.39696961967,1
49,1590,1911,0.5914324784958087,44.99389820996741,0,60.435059945938285,48.73208418317858,257.25483399593907,0
50,1103,1254,0.4898612096712257,37.47510130530516,0,46.29926992390179,40.363723574688635,191.69848480983498,0
51,1017,1156,0.07096909542661822,35.98450523483212,0,41.53411138248387,41.429383735477565,189.45584412271572,0
52,2128,2576,0.5573150167796183,52.05241350020599,0,68.83743741218879,57.155802301478694,311.6396103067893,1
53,8759,11024,0.337240198644302,105.60447515297489,0,133.05668148564516,125.26203960976059,924.0081886954629,1
54,5339,7084,0.5362358377076367,82.44892921888697,0,113.8016291998967,96.05633632302047,643.6700935788388,1
55,6032,8372,0.17388634594268496,87.63664150252737,0,116.96016324949152,115.17836028867873,820.280266634105,1
56,4649,5550,0.3226848402663396,76.93692639736638,0,93.0076810380515,88.03237167110916,521.6223663640862,1
57,953,1054,0.41180511306274964,34.833852588144914,0,41.07948320102353,37.43458035584328,169.45584412271572,0
58,1206,1443,0.31255535615238883,39.1857996084118,0,48.56475688519885,46.13164056412836,209.35533905932738,0
59,22884,32200,0.7754410433274885,170.695089975428,0,281.2034692051767,177.55748827351306,2626.8367952889585,1
60,2178,2773,0.599111684799565,52.66038101298911,0,74.31687347764137,59.502954166736906,329.0538238691624,1
61,1248,1476,0.4670858978541021,39.86229988133503,0,50.58311512940786,44.726194622604986,222.84062043356593,0
62,2104,2652,0.22190811235204638,51.758052534101225,0,65.76298832507007,64.1233580181342,330.71067811865476,1
63,4169,5092,0.48859302250258485,72.85695342244894,0,93.3436541555022,81.44344062705193,479.373629022557,1
64,2417,2914,0.6420164114344362,55.47449846213022,0,76.03292356492899,58.29375016653548,336.46803743153544,1
65,1850,2394,0.662067180891851,48.53342309955121,0,71.93562147270768,53.9117553583528,321.8822509939086,1
66,2529,3294,0.4559294162578786,56.74524481077887,0,77.82259675196109,69.26335133635,360.0243866176395,1
67,985,1122,0.24255309186108256,35.413852537730705,0,41.58855116760372,40.3466393952293,176.87005768508882,0
68,1043,1161,0.774850082439863,36.44158126589425,0,51.83912587515792,32.76984622391177,190.62741699796953,0
69,5087,6734,0.5587840575117563,80.47962204227709,0,114.14585871918516,94.66266690532643,622.7350647362942,1
70,2294,2760,0.6277379405952271,54.044532707966525,0,73.63256918763426,57.317413624415735,333.0538238691624,1
71,7297,8544,0.4496707918212796,96.38894624350078,0,117.33029562051185,104.79875924112001,702.6761902332486,1
72,1628,2040,0.602274463744618,45.528386516862696,0,63.6058957179617,50.77589257579442,285.9827560572969,1
73,4714,6384,0.448288413077943,77.47290632138153,0,107.11309256519043,95.74721246666832,647.4985207035849,1
74,935,1056,0.24315443100965528,34.503318308930474,0,40.21288387515539,39.00599827402833,169.45584412271572,0
75,1659,1968,0.5092428149164647,45.95981293168669,0,59.04415041204682,50.81474725077523,259.49747468305833,1
76,1124,1292,0.4400801539365603,37.83016320718592,0,46.504261834056635,41.75889695124331,199.11269837220811,0
77,1978,2450,0.21922120901412115,50.18433838844697,0,62.80665376916933,61.27889337110944,303.0538238691624,1
78,8500,9991,0.37896091003657484,104.03141895720198,0,124.67898579461325,115.37951440809022,743.5107140124047,1
79,6257,8120,0.7827967573061858,89.2561473031853,0,141.872189352804,88.28386558116766,781.995995386643,1
80,1103,1296,0.04675553680438469,37.47510130530516,0,44.580266120188476,44.53151144117497,194.5269119345812,0
81,1408,1692,0.6304377736786928,42.34053942720982,0,58.102149465456165,45.10120037221241,240.42640687119285,1
82,2131,2562,0.7063113906164862,52.089091658720946,0,74.17135309553039,52.50599565210205,324.71067811865476,1
83,1617,2035,0.7257899430030278,45.37431370100002,0,68.65667676437377,47.23005317949397,277.74011537017765,1
84,1325,1517,0.43122229356035524,41.07362166615078,0,50.02591475259507,45.135667315989096,222.76955262170046,1
85,1037,1190,0.23339416063130236,36.33661249883324,0,42.89451798679657,41.70986627317307,185.69848480983498,0
86,8938,11368,0.5299233632391032,106.67809077239284,0,142.5614506741899,120.89860167878487,949.5229073212244,1
87,1613,1932,0.4141835196357207,45.31815735064498,0,57.1644856332958,52.03073711886909,256.6690475583121,1
88,14124,18104,0.5216474005000653,134.10158585877886,0,179.89068594674248,153.47574889099823,1352.2640687119285,1
89,1128,1330,0.38720404907542727,37.89741688375691,0,47.064804221938076,43.39346935862853,199.11269837220811,0
90,1369,1628,0.5359713795751669,41.750029182533964,0,54.46585560080866,45.98204434563779,232.1837661840736,0
91,1232,1470,0.545450532840665,39.60594802695323,0,52.08660544271236,43.65602460860827,213.35533905932738,0
92,2983,3900,0.7570759263869675,61.628512572874826,0,97.8915137602064,63.955159477609286,444.95941546018395,1
93,1007,1155,0.32910528115234616,35.80715321759479,0,42.87963676807202,40.490950925043585,180.8700576850888,0
94,1257,1462,0.6001656379455614,40.005775929634204,0,52.54467855181593,42.02921388895565,220.42640687119285,1
95,2574,3120,0.48243382219922987,57.24786972585363,0,73.75246916824939,64.60217891702733,356.9888527117068,1
96,2171,2585,0.5163909420403952,52.57568878883127,0,67.62081665905254,57.907286617220684,308.94722215136414,1
97,1777,2184,0.5701218574202273,47.56623456817225,0,64.37777968671368,52.89021785117706,280.32590180780454,1
98,1438,1710,0.5228785350644539,42.78923305376207,0,55.44012590726072,47.257562588416796,239.84062043356596,1
99,1618,1927,0.48080438934956415,45.38834193249951,0,58.01986834130788,50.873438421489645,255.49747468305833,1
100,2836,3480,0.3562250985049397,60.090825829480174,0,75.26006289699664,70.32301562553658,380.71067811865476,1
101,3581,4650,0.5591869075268222,67.52385363482017,0,93.99060360465307,77.92212198005052,507.8294731452727,1
102,1127,1330,0.3816158233442574,37.88061465864207,0,47.020785585580164,43.46230088433699,199.69848480983498,0
103,1110,1248,0.5655223026063612,37.59382787980004,0,47.2733878217114,38.987923072022575,191.698484809835,0
104,1041,1224,0.3229372268572724,36.40662530459675,0,44.5233072607704,42.137765654868936,188.87005768508882,0
105,3897,4902,0.7355945068253363,70.44014839445562,0,106.43373179697802,72.10056367275999,482.06601717798213,1
106,7603,9579,0.48770749486855924,98.38922836683618,0,127.11344476111078,110.97093998565315,824.3807716974935,1
107,1093,1260,0.2365981192252711,37.3048364477789,0,44.22217557731189,42.96660191589185,191.1126983722081,0
108,1045,1184,0.49991203069703666,36.47650372840365,0,45.08019824002727,39.04288619769732,187.698484809835,0
109,1156,1332,0.22900417879824697,38.36489168124743,0,45.42453580704405,44.21739872802288,197.35533905932738,0
110,1238,1406,0.22665919880250193,39.702273944726784,0,46.289171619094105,45.08445569626248,213.49747468305833,0
111,984,1110,0.5798522758441932,35.39587139793849,0,44.922393255092295,36.59924556128567,178.62741699796953,0
112,5591,7176,0.7440544170623616,84.37228392436876,0,129.1233371045562,86.26975740331629,659.19090885901,1
113,1632,1989,0.63129243837789,45.58428388170407,0,63.29907465081232,49.09127310533042,264.0832611206852,1
114,1154,1326,0.4845505505871623,38.33168969174693,0,47.74286968387849,41.76370840501302,199.11269837220811,0
115,1421,1672,0.4908291970373674,42.53555445822549,0,54.04535188727519,47.08732723466994,235.01219330881975,0
116,1049,1178,0.5691764104941518,36.54624854109086,0,45.92331655766582,37.75885948185086,192.1837661840736,0
117,1264,1521,0.1058871752005396,40.1170136543742,0,48.81349361061799,48.53907149440514,216.76955262170048,0
118,938,1054,0.407905204292729,34.558626896356614,0,41.314803851019605,37.72141923040692,169.45584412271572,0
119,1478,1755,0.49167100372156974,43.380272556988054,0,55.56448417875093,48.384499463041095,253.15432893255073,0
120,3974,4977,0.5933843839622132,71.13265038487978,0,97.97727212476143,78.8637908041319,545.1492782986674,1
121,1638,1968,0.5051718870384649,45.66800164531175,0,59.28986909619154,51.16826877326313,274.32590180780454,1
122,1545,1833,0.550654773388828,44.352622206762774,0,58.0081540859695,48.4213253232751,246.42640687119285,1
123,4461,5832,0.4533947440042094,75.36525465400857,0,101.68674613639641,90.63439601590251,573.9066376115481,1
124,1544,1845,0.40563356455678157,44.33826628400226,0,55.69886350036142,50.910754272170074,249.84062043356596,1
125,1008,1152,0.4545613398955992,35.82492792865108,0,44.02420830408705,39.213041902622216,180.2842712474619,1
126,1425,1665,0.5656446907007662,42.59537945889914,0,55.32511829267875,45.62380718769526,230.46194077712562,0
127,2917,3626,0.7202612933023873,60.942922082818356,0,89.22366435167108,61.89471187344878,421.50966799187813,1
128,1094,1260,0.23646625546380226,37.32189788770486,0,44.1865174940032,42.933374679474056,191.69848480983498,0
129,1034,1190,0.23128607566537146,36.2840142384516,0,42.94038148020445,41.77608675666717,183.69848480983498,0
130,935,1056,0.24240734212796658,34.503318308930474,0,40.20859111818175,39.009352271135704,170.0416305603426,0
131,962,1088,0.3357314649420443,34.997949111844065,0,41.434032748525865,39.029107835933765,173.4558441227157,0
132,1131,1292,0.4406273263800563,37.94777892176918,0,46.437688857887856,41.68665468256134,193.35533905932738,0
133,1811,2162,0.25980942272829954,48.01912968302716,0,58.45345018645756,56.44615350920899,285.1543289325507,1
134,979,1088,0.33728760977472627,35.30582833323309,0,41.112166100328906,38.70306103838327,174.8700576850888,0
135,2665,3360,0.8395699003374073,58.25103764500001,0,98.22448571138364,53.36061639388755,412.6162697096763,1
136,1096,1224,0.32422633790665567,37.355997390375464,0,43.549517524091385,41.19695236381853,186.52691193458116,1
137,6320,8240,0.6263196588599418,89.70436958546796,0,129.49774930228045,100.95208699874775,696.3269478283311,1
138,2307,2806,0.6466805924610245,54.19745039855676,0,75.08662925640746,57.27314593166512,333.39696961967,1
139,4967,6499,0.7082994158088489,79.52471828745797,0,119.82819418659548,84.58817598614219,624.8772003600252,1
140,2247,2867,0.6170576135939042,53.48802910016325,0,75.98650945596329,59.795150251132426,356.3675323681472,1
141,1141,1330,0.383434504678687,38.11517178949638,0,46.76030753287408,43.18632699842008,199.1126983722081,0
142,1104,1260,0.2319215745745654,37.492085263260826,0,44.02537997995435,42.825005433490134,191.94112549695427,0
143,4423,5561,0.5736912426803733,75.04357738250239,0,101.82659713407485,83.40327832169622,556.0782104868019,1
144,948,1050,0.5115214533807579,34.74235294865525,0,42.239028796747945,36.29475165326842,169.45584412271572,0
145,1003,1120,0.39938649832525275,35.73596596384892,0,42.37335628440249,38.84715780867952,178.2842712474619,0
146,3304,4092,0.39587658177095497,64.85972136700079,0,82.42445240950273,75.69068170819301,445.5512985522207,1
147,2446,3024,0.6289225117944528,55.8063072279667,0,77.45272325090703,60.21701300033375,377.2314933988261,1
148,2383,2964,0.4048865060040156,55.082935970261175,0,71.2776725525314,65.17394797714249,354.0243866176395,1
149,1159,1365,0.4365300201912222,38.414640859287665,0,48.24312785234429,43.403844827352984,201.94112549695427,0
150,1913,2322,0.5942207188155724,49.352884911404786,0,66.78098613635589,53.71208196213293,290.8111831820431,1
151,1238,1482,0.21720277651372658,39.702273944726784,0,48.483489312623654,47.32601897569812,221.59797974644664,0
152,1136,1368,0.31871902007300856,38.03156745151513,0,47.44577870618211,44.97144539986685,203.698484809835,0
153,1538,1836,0.6965437657268423,44.25203294542162,0,62.61287245145596,44.925631859472894,266.91168824543144,1
154,1394,1680,0.2968252130963179,42.129513709047444,0,52.28135716940944,49.92513188294404,233.01219330881975,0
155,1576,1924,0.6908728889633604,44.79537389622523,0,64.52972009652198,46.6534547468633,263.49747468305833,1
156,1153,1360,0.5207461309877955,38.31507790778511,0,49.43543555300503,42.20360394551853,203.69848480983498,0
157,1842,2244,0.4891026420588017,48.42837227702548,0,62.869483158858735,54.836412610385125,286.5685424949238,1
158,2282,2750,0.41780556453128914,53.902992876886174,0,68.49996676688697,62.23471773485309,336.12489168102786,1
159,1873,2244,0.5044277916371238,48.83418543693506,0,62.974744902927334,54.375787833440235,281.1543289325507,1
160,1069,1260,0.23360154627402946,36.89299490854448,0,44.60652626594194,43.372371232730224,192.2842712474619,0
161,1450,1722,0.23683093506826144,42.96739856991561,0,52.15251326452643,50.66882004272031,233.84062043356596,0
162,18362,22165,0.39886674802208344,152.90266354915815,0,186.49708286598667,171.0194842674141,1408.1574669941303,1
163,1111,1295,0.32319181653895696,37.61075822422045,0,45.64654961694364,43.19685801281113,194.5269119345812,0
164,4446,6328,0.8534177903382656,75.2384410782981,0,142.56127397031523,74.30685210387202,689.9482681718907,1
165,6443,7728,0.4055219684630041,90.57307760437786,0,111.86002890925432,102.24960792552771,670.2264427649428,1
166,1710,2064,0.4330417670980069,46.66090035026251,0,59.690465731690644,53.803425252027886,273.6396103067893,1
167,6216,8268,0.6495866909984463,88.96323403560469,0,130.4309101194375,99.16499471373952,778.5168106668145,1
168,108231,133132,0.6290171856433172,371.21959695876967,0,491.1412866240566,381.8090096807831,6229.187442651902,1
169,2785,3953,0.46231367037549753,59.548065729185765,0,86.48562969073369,76.68823090032434,412.2670273047588,1
170,2885,3705,0.47167022969512734,60.60772299435893,0,81.88062842727327,72.20029316480554,437.72287142747444,1
171,5412,7200,0.5898735371546083,83.01067651878704,0,118.43813642485344,95.63827888615097,674.2558800164657,1
172,1022,1178,0.5734322227828524,36.07285426355026,0,46.572820263867435,38.1549229431976,185.4558441227157,0
173,1962,2418,0.7649672107091751,49.98095624105635,0,76.61485341497568,49.345269259362766,313.29646455628165,1
174,1701,2050,0.553329210462989,46.5379465124377,0,61.557334393525906,51.27496069942214,268.91168824543144,1
175,1128,1295,0.32090042969639243,37.89741688375691,0,45.29833620865108,42.902640218803036,204.90559159102153,0
176,1514,1892,0.18763455031945675,43.9054059396908,0,55.38520781809494,54.40150613505196,259.3553390593274,1
177,2286,2728,0.687301858096063,53.95021407987722,0,75.22431970965276,54.64083300450005,363.3380951166243,1
178,917,1024,0.03882841296906156,34.16958680642984,0,38.83464604266731,38.80536055781079,166.0416305603426,0
179,1330,1554,0.4585308538263724,41.151046092387084,0,51.51596252070053,45.78112771134802,222.42640687119285,0
180,1085,1224,0.3205978869026572,37.1680629847407,0,43.699113363780484,41.392472704314265,197.69848480983498,0
181,18673,25730,0.40834136325821824,154.1920945406725,0,209.71096893860496,191.43031699163546,2045.8174593052022,1
182,1598,1932,0.39632746114292855,45.106948383666904,0,57.076429068995886,52.4023958877751,277.7401153701776,1
183,6538,8500,0.5462240234036555,91.23836990805181,0,125.47193580170736,105.10020345514462,740.4396462005391,1
184,1376,1584,0.5710647919891383,41.85663165563593,0,53.75931381383634,44.13128899309937,236.66904755831214,0
185,2018,2360,0.7230085739552076,50.689223719401724,0,71.53820003821282,49.42138261818212,315.0538238691624,1
186,1005,1155,0.3318291185290282,35.77157729900708,0,42.94132137027431,40.508245173287605,180.8700576850888,0
187,1057,1160,0.6842859297753664,36.68534037984474,0,47.95712153873307,34.97099484093156,184.87005768508882,0
188,1246,1440,0.6965201971617208,39.830346128799995,0,54.970739405474646,39.443549728661964,215.35533905932738,0
189,1216,1406,0.2346148870937432,39.34792607492748,0,46.711949381824375,45.40814407153421,205.35533905932738,0
190,1006,1155,0.33196582855207935,35.78936967876878,0,42.91501059689837,40.4813609583391,180.8700576850888,0
191,1174,1369,0.061562341270876335,38.66242653428625,0,45.68606929148051,45.59941379273264,201.35533905932738,0
192,1089,1218,0.7182491872699178,37.23651251415192,0,50.69984319467833,35.27623917300282,196.2842712474619,0
193,3109,3818,0.8235241583334059,62.91662534323993,0,101.26766485093721,57.44724250637041,477.34419177103416,1
194,1931,2254,0.35456139087207805,49.58452945106567,0,60.17208793468049,56.26287209963409,275.39696961967,1
195,890,992,0.24374409228909255,33.66278649806482,0,38.767179390508666,37.59794510857836,162.6274169979695,0
196,970,1085,0.46256228143233824,35.1431694414876,0,42.461527996541946,37.645829795217495,172.2842712474619,0
197,2100,2695,0.43839833175505033,51.708829458264105,0,69.0973700429328,62.10338861275041,350.57463914933373,1
198,1054,1221,0.4478247290154058,36.63324282875953,0,45.47684975634793,40.661822896957865,188.2842712474619,0
199,4018,5022,0.6417388454629976,71.52535557930406,0,100.85712502436849,77.34967298055642,492.06601717798213,1
200,2503,3050,0.5535569969982366,56.45279958046467,0,74.89536047890648,62.37370205976162,384.5807358037436,1
